༄༅། །ཐེག་པ་ཐམས་ཅད་ཀྱི་མཆོག་རབ་གསང་བ་བླ་ན་མེད་པ་འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་དོན་རྣམ་པར་བཤད་པ་ཉི་མའི་སྙིང་པོ་ཞེས་བྱ་བ་བཞུགས་སོ། །
མཛད་པ་པོ། མཁས་གྲུབ་ཆེན་པོ་རྩེ་ལེ་སྣ་ཚོགས་རང་གྲོལ།
འདས་པའི་རྗེས་སུ་འགྲོ་མི་བྱེད། །
མ་འོངས་པ་ལ་རེ་བ་མེད། །
ད་ལྟ་བྱུང་ཆོས་གང་ཡིན་པ། །
དེ་དང་དེ་ལ་རྣམ་བལྟ་བ། །
མི་འཕྲོག་ཀུན་ཏུ་མི་འཁྲུལ་བར། །
དེ་ལྟར་མཁས་པས་སྤེལ་བར་བྱ། །
ཞེས་དང་། ཡི་གེ་མེད་པའི་རྒྱུད་ལས།
ལྟ་བའི་རྩལ་གསུམ་འབྱོངས་ན་སྣང་བ་ཆོས་སྐུའི་ཀློང་། །
བྱ་བྱེད་གཡེང་བ་མེད་ན་ཆོས་ཉིད་བདེ་བའི་ས། །
ཐད་ཀ་གྲོགས་སུ་ཤེས་ན་ཅོག་བཞག་གཅིག་གི་ངང་། །
དེ་དང་རྒྱུན་དུ་ལྡན་ན་དེ་ལས་ཅི་ཞིག་དགོས། །
ཞེས་གསུངས། གཞན་ཡང་དཔལ་ཤ་བ་རི་པས།
གང་ལའང་སྐྱོན་དུ་མི་བལྟ་ཞིང་། །
ཅིར་ཡང་མ་ཡེངས་ཉམས་སུ་བླངས། །
དྲོད་རྟགས་ལ་སོགས་འདོད་མི་བྱ། །
ཞེས་སོགས་དང་། པཎ་ཆེན་ཤཱཀྱ་ཤྲཱིས།
ཅིར་སྣང་རང་སོར་བཞག་ན་བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ། །
གང་ཤར་ངོ་ཡིས་བཟུང་ན་རིག་པ་རང་སར་གྲོལ། །
འགྱུ་བའི་ཟད་རྗེས་ཆོད་ན་དྲན་རྟོག་དབྱིངས་སུ་ཡལ། །
ཐུན་མཚམས་དྲན་པས་བཟུང་ན་མཉམ་རྗེས་རོ་གཅིག་འགྲུབ། །
ཅེས་དང་། མཆིམས་ནམ་མཁའ་གྲགས་ཀྱིས།
སྒོམ་ཞེས་བྱས་ཀྱང་བསྒོམ་རྒྱུ་རྡུལ་ཙམ་མེད། །
སྒོམ་མེད་བྱས་ཀྱང་ཡེངས་སུ་སྐད་ཅིག་མེད། །
དོན་མཐོང་བ་ལ་སྒོམ་དང་སྒོམ་མཁན་མེད། །
བློ་གྲོས་ཅན་ལ་ཡེངས་སུ་སྐད་ཅིག་མེད། །
སྒོམ་མེད་ཡེངས་མེད་རྣལ་འབྱོར་བསྒོམ་པ་ཡིན། །
ཞེས་དང་། མཁས་གྲུབ་གཡག་སྡེ་པཎ་ཆེན་གྱིས།
བསྒོམ་ན་བློ་ཡིན་ཡེངས་ན་འཁྲུལ་པ་ཡིན། །
བློ་ཉིད་བློ་འདས་འཁྲུལ་པ་ཡེ་ཤེས་སོ། །
ཞེས་དང་། གནུབས་བན་ཡོན་ཏན་རྒྱ་མཚོས།
སེམས་དང་ཆོས་ནི་ཅིར་ཡང་མ་ཡིན་པས། །
བསྒོམ་པའི་ཚེ་ན་ཅི་ཡང་མི་བསྒོམ་མོ། །
རྣམ་པར་རྟོག་པའི་མཚན་མ་ཅི་བྱུང་ཡང་། །
རྟོག་པ་དེ་ཀ་ཆོས་ཉིད་ཡིན་པའི་ཕྱིར། །
ཆོས་ཀྱི་དབྱིངས་ཉིད་གཞན་དུ་བསྒོམ་མི་དགོས། །
དེ་ལ་གཉེན་པོས་བཅོས་ཤིང་དགག་ཏུ་མེད། །
འདི་ལྟར་དུས་གསུམ་རྣམ་པ་ཐམས་ཅད་དུ། །
ཉིད་ལས་མ་ཡེངས་པ་ནི་ཆོས་སྐུའོ། །
